text
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: The robust growth was the result of the inclusion of clothing chain Lindex in the Group in December 2007 .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Operating profit fell to EUR 23.26 mn from EUR 32.86 mn .
Sentiment:<|end|>
<|assistant|>
negative<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finnish electronics manufacturing services EMS company Elcoteq SE posted a net loss of 66.4 mln euro $ 91.2 mln for the first half of 2007 , compared to a net profit of 7.1 mln euro $ 9.8 mln for the same period of 2006 .
Sentiment:<|end|>
<|assistant|>
negative<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finland 's national carrier Finnair PLC carried a record 8.5 million passengers in 2005 , an increase of 4.5 percent on the previous year , the airline reported Tuesday .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: The Elcoteq group recently announced that the last three months of the previous year brought to it a major loss of more than half a billion kroons ( EUR 32 mln ) for the fifth quarter running .
Sentiment:<|end|>
<|assistant|>
negative<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: The company may at any time have in its possession one tenth of all its shares at the maximum .
Sentiment:<|end|>
<|assistant|>
neutral<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
<|user|>
Sentence: Finnish office supplies and computer accessories dealer Beltton-Group Plc said its net profit rose to 1.3 mln euro ( $ 1.7 mln ) in 2006 from 1.13 mln euro ( $ 1.5 mln ) in 2005 .
Sentiment:<|end|>
<|assistant|>
positive<|end|>"
"<|system|>
You are a professional financial analyst. Classify the sentiment of the following news sentence.<|end|>
